victim_race,victim_age,victim_sex,city,disposition,year,month,arrest_was_not_made
White,45,Female,Los Angeles,Closed without arrest,2012,12,1
Hispanic,0,Male,Los Angeles,Closed by arrest,2017,10,0
Hispanic,7,Male,Chicago,Closed by arrest,2011,7,1
Other,49,Male,Los Angeles,Closed without arrest,2016,4,0
White,83,Female,Chicago,Open/No arrest,2015,3,0
White,34,Female,Chicago,Closed by arrest,2012,7,1
White,5,Male,Chicago,Closed without arrest,2016,1,0
Hispanic,52,Female,Chicago,Closed without arrest,2016,2,1
Asian,33,Female,Chicago,Closed by arrest,2017,3,0
White,59,Female,Chicago,Closed without arrest,2011,1,1
White,14,Male,Los Angeles,Closed by arrest,2012,7,0
Other,15,Female,Chicago,Open/No arrest,2014,9,1
Hispanic,45,Female,Chicago,Open/No arrest,2016,8,0
Asian,17,Female,Chicago,Open/No arrest,2013,3,0
Hispanic,38,Female,Chicago,Closed without arrest,2014,6,0
Asian,59,Male,Chicago,Closed without arrest,2016,6,1
Hispanic,68,Female,Chicago,Closed without arrest,2017,10,0
Hispanic,42,Male,Los Angeles,Closed by arrest,2010,10,1
White,77,Female,Los Angeles,Closed by arrest,2015,7,0
Hispanic,100,Male,Los Angeles,Open/No arrest,2017,1,0
White,47,Male,Los Angeles,Closed without arrest,2012,9,1
White,3,Male,Chicago,Closed by arrest,2017,10,1
Hispanic,16,Female,Chicago,Open/No arrest,2016,8,0
Asian,72,Male,Los Angeles,Closed by arrest,2015,8,1
White,62,Male,Chicago,Closed by arrest,2017,4,1
Other,38,Female,Chicago,Closed by arrest,2017,5,0
Asian,46,Male,Los Angeles,Closed without arrest,2014,6,1
White,19,Female,Los Angeles,Open/No arrest,2012,3,0
White,3,Female,Los Angeles,Closed by arrest,2016,5,1
Asian,27,Male,Chicago,Open/No arrest,2013,10,1
Hispanic,41,Female,Chicago,Closed without arrest,2012,1,1
Black,77,Female,Chicago,Closed by arrest,2011,7,1
Asian,50,Male,Chicago,Open/No arrest,2013,7,1
White,25,Female,Chicago,Open/No arrest,2017,5,0
White,17,Male,Los Angeles,Closed without arrest,2017,12,1
Hispanic,25,Male,Los Angeles,Closed by arrest,2013,10,0
Other,33,Male,Chicago,Open/No arrest,2015,12,0
Black,81,Female,Chicago,Open/No arrest,2015,10,0
White,43,Male,Chicago,Closed by arrest,2015,3,1
Black,4,Male,Los Angeles,Open/No arrest,2015,6,1
Black,36,Male,Los Angeles,Open/No arrest,2012,5,1
Other,57,Male,Los Angeles,Open/No arrest,2013,11,1
Black,47,Male,Chicago,Closed without arrest,2011,5,1
White,67,Male,Los Angeles,Closed without arrest,2014,1,0
White,82,Male,Chicago,Closed by arrest,2010,1,0
Other,42,Female,Chicago,Closed without arrest,2014,2,0
Other,82,Female,Los Angeles,Closed by arrest,2016,1,1
Hispanic,75,Male,Los Angeles,Closed without arrest,2015,8,1
Hispanic,74,Male,Chicago,Open/No arrest,2010,11,1
Hispanic,12,Female,Los Angeles,Closed by arrest,2010,2,1
Hispanic,6,Male,Chicago,Open/No arrest,2014,1,1
Asian,43,Female,Chicago,Closed by arrest,2014,2,0
White,66,Male,Los Angeles,Open/No arrest,2015,4,1
White,57,Female,Chicago,Closed by arrest,2012,7,0
Black,98,Male,Los Angeles,Open/No arrest,2011,1,0
Black,6,Female,Los Angeles,Open/No arrest,2015,12,1
Asian,46,Female,Chicago,Closed without arrest,2016,1,1
Hispanic,77,Female,Chicago,Closed without arrest,2017,5,0
Black,38,Male,Chicago,Open/No arrest,2011,8,1
White,19,Female,Los Angeles,Open/No arrest,2010,1,0
Other,34,Female,Los Angeles,Open/No arrest,2012,10,1
Other,0,Male,Chicago,Closed without arrest,2011,10,0
Other,72,Male,Los Angeles,Open/No arrest,2011,2,1
White,29,Female,Los Angeles,Closed without arrest,2015,11,0
Black,27,Male,Chicago,Open/No arrest,2017,5,0
Other,44,Female,Chicago,Closed without arrest,2016,4,1
Asian,4,Female,Los Angeles,Open/No arrest,2011,7,0
Asian,19,Male,Los Angeles,Open/No arrest,2013,5,1
Black,44,Female,Los Angeles,Closed by arrest,2017,11,0
Other,2,Female,Chicago,Closed by arrest,2012,3,0
Asian,46,Female,Chicago,Closed without arrest,2012,9,0
Hispanic,41,Female,Los Angeles,Closed without arrest,2012,8,1
Black,14,Female,Chicago,Open/No arrest,2012,11,0
Asian,2,Male,Los Angeles,Closed by arrest,2015,12,0
Asian,37,Male,Chicago,Closed without arrest,2010,11,0
Asian,35,Female,Los Angeles,Closed by arrest,2010,4,0
White,88,Male,Chicago,Closed by arrest,2017,5,1
White,16,Female,Chicago,Closed without arrest,2015,4,0
Black,12,Male,Los Angeles,Closed without arrest,2016,8,1
White,63,Male,Los Angeles,Closed without arrest,2015,12,1
Black,6,Male,Los Angeles,Open/No arrest,2011,3,1
Black,28,Male,Los Angeles,Closed by arrest,2012,3,0
Other,9,Male,Chicago,Closed without arrest,2015,3,1
White,65,Female,Chicago,Open/No arrest,2016,7,0
White,50,Female,Los Angeles,Open/No arrest,2015,7,1
Other,82,Female,Chicago,Open/No arrest,2013,4,0
Black,22,Male,Chicago,Open/No arrest,2011,4,0
White,79,Male,Chicago,Open/No arrest,2011,12,1
Hispanic,33,Male,Chicago,Closed without arrest,2016,5,0
Black,17,Female,Chicago,Closed by arrest,2016,9,1
Other,69,Male,Chicago,Closed by arrest,2017,3,1
Other,13,Female,Chicago,Closed without arrest,2011,7,0
Other,37,Male,Chicago,Open/No arrest,2010,12,1
